[1] -1061602494
 ■■                                 4% |  ETA: 37s
 ■■■■■■■■■                         27% |  ETA: 30s
 ■■■■■■■■■■■                       35% |  ETA: 27s
 ■■■■■■■■■■■■■■                    43% |  ETA: 23s
 ■■■■■■■■■■■■■■■■                  50% |  ETA: 20s
 ■■■■■■■■■■■■■■■■■■                58% |  ETA: 17s
 ■■■■■■■■■■■■■■■■■■■■■             65% |  ETA: 14s
 ■■■■■■■■■■■■■■■■■■■■■■■           73% |  ETA: 11s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         80% |  ETA:  8s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       88% |  ETA:  5s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     95% |  ETA:  2s
 ■■                                 5% |  ETA:  1m
 ■■■■                               9% |  ETA:  1m
 ■■■■■                             13% |  ETA:  1m
 ■■■■■■                            17% |  ETA:  1m
 ■■■■■■■                           20% |  ETA:  1m
 ■■■■■■■■                          24% |  ETA:  1m
 ■■■■■■■■■                         28% |  ETA:  1m
 ■■■■■■■■■■■                       32% |  ETA:  1m
 ■■■■■■■■■■■■                      36% |  ETA: 49s
 ■■■■■■■■■■■■■                     40% |  ETA: 46s
 ■■■■■■■■■■■■■■                    44% |  ETA: 43s
 ■■■■■■■■■■■■■■■                   47% |  ETA: 41s
 ■■■■■■■■■■■■■■■■                  51% |  ETA: 38s
 ■■■■■■■■■■■■■■■■■                 55% |  ETA: 35s
 ■■■■■■■■■■■■■■■■■■■               59% |  ETA: 32s
 ■■■■■■■■■■■■■■■■■■■■              62% |  ETA: 29s
 ■■■■■■■■■■■■■■■■■■■■■             67% |  ETA: 26s
 ■■■■■■■■■■■■■■■■■■■■■■            71% |  ETA: 22s
 ■■■■■■■■■■■■■■■■■■■■■■■           74% |  ETA: 20s
 ■■■■■■■■■■■■■■■■■■■■■■■■          78% |  ETA: 17s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        82% |  ETA: 14s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       86% |  ETA: 11s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      90% |  ETA:  8s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     93% |  ETA:  5s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    97% |  ETA:  2s
 ■■■                                6% |  ETA:  1m
 ■■■■                              11% |  ETA:  1m
 ■■■■■■                            17% |  ETA: 46s
 ■■■■■■■■                          22% |  ETA: 44s
 ■■■■■■■■■                         28% |  ETA: 39s
 ■■■■■■■■■■■                       33% |  ETA: 37s
 ■■■■■■■■■■■■■                     39% |  ETA: 33s
 ■■■■■■■■■■■■■■                    45% |  ETA: 30s
 ■■■■■■■■■■■■■■■■                  51% |  ETA: 27s
 ■■■■■■■■■■■■■■■■■■                56% |  ETA: 24s
 ■■■■■■■■■■■■■■■■■■■■              62% |  ETA: 21s
 ■■■■■■■■■■■■■■■■■■■■■             67% |  ETA: 18s
 ■■■■■■■■■■■■■■■■■■■■■■■           73% |  ETA: 15s
 ■■■■■■■■■■■■■■■■■■■■■■■■          78% |  ETA: 12s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        83% |  ETA:  9s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      88% |  ETA:  6s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     94% |  ETA:  3s
 ■■■                                7% |  ETA: 41s
 ■■■■■                             14% |  ETA: 37s
 ■■■■■■■                           21% |  ETA: 33s
 ■■■■■■■■■■                        29% |  ETA: 30s
 ■■■■■■■■■■■■                      36% |  ETA: 27s
 ■■■■■■■■■■■■■■                    42% |  ETA: 24s
 ■■■■■■■■■■■■■■■■                  50% |  ETA: 21s
 ■■■■■■■■■■■■■■■■■■                58% |  ETA: 17s
 ■■■■■■■■■■■■■■■■■■■■■             66% |  ETA: 14s
 ■■■■■■■■■■■■■■■■■■■■■■■           73% |  ETA: 11s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         80% |  ETA:  8s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       88% |  ETA:  5s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     94% |  ETA:  2s
 ■■                                 5% |  ETA:  1m
 ■■■■                               8% |  ETA:  1m
 ■■■■■                             13% |  ETA:  1m
 ■■■■■■                            17% |  ETA:  1m
 ■■■■■■■                           21% |  ETA:  1m
 ■■■■■■■■■                         25% |  ETA:  1m
 ■■■■■■■■■■                        29% |  ETA:  1m
 ■■■■■■■■■■■                       33% |  ETA:  1m
 ■■■■■■■■■■■■                      37% |  ETA: 47s
 ■■■■■■■■■■■■■                     41% |  ETA: 44s
 ■■■■■■■■■■■■■■                    44% |  ETA: 42s
 ■■■■■■■■■■■■■■■■                  49% |  ETA: 39s
 ■■■■■■■■■■■■■■■■■                 53% |  ETA: 35s
 ■■■■■■■■■■■■■■■■■■                57% |  ETA: 32s
 ■■■■■■■■■■■■■■■■■■■               61% |  ETA: 29s
 ■■■■■■■■■■■■■■■■■■■■              64% |  ETA: 27s
 ■■■■■■■■■■■■■■■■■■■■■             68% |  ETA: 25s
 ■■■■■■■■■■■■■■■■■■■■■■            72% |  ETA: 22s
 ■■■■■■■■■■■■■■■■■■■■■■■■          75% |  ETA: 19s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         79% |  ETA: 16s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        83% |  ETA: 13s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       87% |  ETA: 10s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      90% |  ETA:  8s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     94% |  ETA:  5s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    97% |  ETA:  2s
 ■■                                 5% |  ETA:  1m
 ■■■■                              10% |  ETA: 47s
 ■■■■■■                            16% |  ETA: 46s
 ■■■■■■■                           21% |  ETA: 43s
 ■■■■■■■■■                         27% |  ETA: 40s
 ■■■■■■■■■■■                       32% |  ETA: 38s
 ■■■■■■■■■■■■                      38% |  ETA: 34s
 ■■■■■■■■■■■■■■                    44% |  ETA: 30s
 ■■■■■■■■■■■■■■■■                  50% |  ETA: 27s
 ■■■■■■■■■■■■■■■■■■                56% |  ETA: 23s
 ■■■■■■■■■■■■■■■■■■■■              62% |  ETA: 20s
 ■■■■■■■■■■■■■■■■■■■■■             68% |  ETA: 17s
 ■■■■■■■■■■■■■■■■■■■■■■■           73% |  ETA: 14s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         79% |  ETA: 11s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA:  8s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      89% |  ETA:  6s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     95% |  ETA:  3s
 ■■                                 4% |  ETA: 35s
 ■■■■                              12% |  ETA: 35s
 ■■■■■■■                           20% |  ETA: 31s
 ■■■■■■■■■                         27% |  ETA: 28s
 ■■■■■■■■■■■                       35% |  ETA: 25s
 ■■■■■■■■■■■■■■                    43% |  ETA: 22s
 ■■■■■■■■■■■■■■■■                  49% |  ETA: 20s
 ■■■■■■■■■■■■■■■■■■                57% |  ETA: 17s
 ■■■■■■■■■■■■■■■■■■■■              64% |  ETA: 14s
 ■■■■■■■■■■■■■■■■■■■■■■■           72% |  ETA: 11s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         79% |  ETA:  8s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       86% |  ETA:  6s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     93% |  ETA:  3s
 ■■■                                5% |  ETA:  1m
 ■■■■                               9% |  ETA:  1m
 ■■■■■                             14% |  ETA:  1m
 ■■■■■■                            18% |  ETA:  1m
 ■■■■■■■■                          22% |  ETA:  1m
 ■■■■■■■■■                         26% |  ETA:  1m
 ■■■■■■■■■■                        30% |  ETA: 49s
 ■■■■■■■■■■■                       34% |  ETA: 47s
 ■■■■■■■■■■■■■                     38% |  ETA: 44s
 ■■■■■■■■■■■■■■                    43% |  ETA: 41s
 ■■■■■■■■■■■■■■■                   47% |  ETA: 37s
 ■■■■■■■■■■■■■■■■                  51% |  ETA: 35s
 ■■■■■■■■■■■■■■■■■                 54% |  ETA: 33s
 ■■■■■■■■■■■■■■■■■■                57% |  ETA: 32s
 ■■■■■■■■■■■■■■■■■■■               61% |  ETA: 29s
 ■■■■■■■■■■■■■■■■■■■■              65% |  ETA: 26s
 ■■■■■■■■■■■■■■■■■■■■■             68% |  ETA: 24s
 ■■■■■■■■■■■■■■■■■■■■■■■           72% |  ETA: 21s
 ■■■■■■■■■■■■■■■■■■■■■■■■          75% |  ETA: 19s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         79% |  ETA: 16s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        82% |  ETA: 14s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       86% |  ETA: 11s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      89% |  ETA:  9s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     92% |  ETA:  6s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     95% |  ETA:  4s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    98% |  ETA:  1s
 ■■■                                6% |  ETA:  1m
 ■■■■■                             12% |  ETA: 48s
 ■■■■■■                            17% |  ETA: 46s
 ■■■■■■■■                          23% |  ETA: 42s
 ■■■■■■■■■■                        28% |  ETA: 39s
 ■■■■■■■■■■■                       33% |  ETA: 37s
 ■■■■■■■■■■■■■                     39% |  ETA: 34s
 ■■■■■■■■■■■■■■                    44% |  ETA: 31s
 ■■■■■■■■■■■■■■■■                  50% |  ETA: 28s
 ■■■■■■■■■■■■■■■■■                 55% |  ETA: 25s
 ■■■■■■■■■■■■■■■■■■■               60% |  ETA: 23s
 ■■■■■■■■■■■■■■■■■■■■■             65% |  ETA: 20s
 ■■■■■■■■■■■■■■■■■■■■■■            70% |  ETA: 17s
 ■■■■■■■■■■■■■■■■■■■■■■■■          76% |  ETA: 14s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         81% |  ETA: 11s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       86% |  ETA:  8s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     92% |  ETA:  5s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    97% |  ETA:  2s
 ■■                                 3% |  ETA: 41s
 ■■■■                              11% |  ETA: 35s
 ■■■■■■■                           19% |  ETA: 32s
 ■■■■■■■■■                         26% |  ETA: 30s
 ■■■■■■■■■■■                       33% |  ETA: 27s
 ■■■■■■■■■■■■■                     40% |  ETA: 25s
 ■■■■■■■■■■■■■■■                   47% |  ETA: 22s
 ■■■■■■■■■■■■■■■■■                 54% |  ETA: 19s
 ■■■■■■■■■■■■■■■■■■■               62% |  ETA: 16s
 ■■■■■■■■■■■■■■■■■■■■■■            69% |  ETA: 13s
 ■■■■■■■■■■■■■■■■■■■■■■■■          76% |  ETA: 10s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA:  7s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      91% |  ETA:  4s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    98% |  ETA:  1s
 ■■                                 3% |  ETA:  1m
 ■■■                                7% |  ETA:  1m
 ■■■■                              12% |  ETA:  1m
 ■■■■■■                            16% |  ETA:  1m
 ■■■■■■■                           20% |  ETA:  1m
 ■■■■■■■■                          24% |  ETA:  1m
 ■■■■■■■■■                         28% |  ETA:  1m
 ■■■■■■■■■■■                       32% |  ETA: 49s
 ■■■■■■■■■■■■                      36% |  ETA: 46s
 ■■■■■■■■■■■■■                     40% |  ETA: 44s
 ■■■■■■■■■■■■■■                    43% |  ETA: 42s
 ■■■■■■■■■■■■■■■                   47% |  ETA: 40s
 ■■■■■■■■■■■■■■■■                  50% |  ETA: 39s
 ■■■■■■■■■■■■■■■■■                 54% |  ETA: 36s
 ■■■■■■■■■■■■■■■■■■                57% |  ETA: 32s
 ■■■■■■■■■■■■■■■■■■■               61% |  ETA: 30s
 ■■■■■■■■■■■■■■■■■■■■              65% |  ETA: 27s
 ■■■■■■■■■■■■■■■■■■■■■■            69% |  ETA: 24s
 ■■■■■■■■■■■■■■■■■■■■■■■           73% |  ETA: 21s
 ■■■■■■■■■■■■■■■■■■■■■■■■          76% |  ETA: 18s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         80% |  ETA: 15s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA: 13s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       88% |  ETA: 10s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      90% |  ETA:  7s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     94% |  ETA:  5s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    97% |  ETA:  2s
 ■■■                                7% |  ETA: 49s
 ■■■■■                             14% |  ETA: 43s
 ■■■■■■■                           20% |  ETA: 40s
 ■■■■■■■■■                         26% |  ETA: 37s
 ■■■■■■■■■■                        31% |  ETA: 35s
 ■■■■■■■■■■■■                      37% |  ETA: 32s
 ■■■■■■■■■■■■■■                    42% |  ETA: 30s
 ■■■■■■■■■■■■■■■                   48% |  ETA: 27s
 ■■■■■■■■■■■■■■■■■                 54% |  ETA: 24s
 ■■■■■■■■■■■■■■■■■■■               60% |  ETA: 21s
 ■■■■■■■■■■■■■■■■■■■■■             65% |  ETA: 18s
 ■■■■■■■■■■■■■■■■■■■■■■            71% |  ETA: 15s
 ■■■■■■■■■■■■■■■■■■■■■■■■          77% |  ETA: 12s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        83% |  ETA:  9s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      89% |  ETA:  6s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     94% |  ETA:  3s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   99% |  ETA:  0s
 ■■■                                5% |  ETA: 39s
 ■■■■■                             12% |  ETA: 36s
 ■■■■■■■                           20% |  ETA: 33s
 ■■■■■■■■■                         28% |  ETA: 29s
 ■■■■■■■■■■■■                      35% |  ETA: 26s
 ■■■■■■■■■■■■■■                    43% |  ETA: 23s
 ■■■■■■■■■■■■■■■■                  50% |  ETA: 20s
 ■■■■■■■■■■■■■■■■■■                57% |  ETA: 17s
 ■■■■■■■■■■■■■■■■■■■■              65% |  ETA: 14s
 ■■■■■■■■■■■■■■■■■■■■■■            71% |  ETA: 12s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         79% |  ETA:  9s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       87% |  ETA:  5s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     94% |  ETA:  2s
 ■■                                 5% |  ETA:  1m
 ■■■■                               9% |  ETA:  1m
 ■■■■■                             13% |  ETA:  1m
 ■■■■■■                            16% |  ETA:  1m
 ■■■■■■■                           21% |  ETA:  1m
 ■■■■■■■■                          25% |  ETA:  1m
 ■■■■■■■■■■                        29% |  ETA:  1m
 ■■■■■■■■■■■                       33% |  ETA:  1m
 ■■■■■■■■■■■■                      37% |  ETA: 47s
 ■■■■■■■■■■■■■                     41% |  ETA: 43s
 ■■■■■■■■■■■■■■■                   45% |  ETA: 40s
 ■■■■■■■■■■■■■■■■                  49% |  ETA: 38s
 ■■■■■■■■■■■■■■■■■                 52% |  ETA: 37s
 ■■■■■■■■■■■■■■■■■■                56% |  ETA: 34s
 ■■■■■■■■■■■■■■■■■■■               59% |  ETA: 31s
 ■■■■■■■■■■■■■■■■■■■■              62% |  ETA: 29s
 ■■■■■■■■■■■■■■■■■■■■■             66% |  ETA: 27s
 ■■■■■■■■■■■■■■■■■■■■■■            70% |  ETA: 23s
 ■■■■■■■■■■■■■■■■■■■■■■■           74% |  ETA: 20s
 ■■■■■■■■■■■■■■■■■■■■■■■■          78% |  ETA: 17s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        82% |  ETA: 14s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       86% |  ETA: 11s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      89% |  ETA:  8s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     92% |  ETA:  6s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    95% |  ETA:  4s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   98% |  ETA:  1s
 ■■                                 4% |  ETA: 49s
 ■■■■                               9% |  ETA: 48s
 ■■■■■                             14% |  ETA: 48s
 ■■■■■■■                           19% |  ETA: 46s
 ■■■■■■■■                          25% |  ETA: 42s
 ■■■■■■■■■■                        30% |  ETA: 39s
 ■■■■■■■■■■■■                      36% |  ETA: 36s
 ■■■■■■■■■■■■■                     41% |  ETA: 33s
 ■■■■■■■■■■■■■■■                   46% |  ETA: 30s
 ■■■■■■■■■■■■■■■■                  51% |  ETA: 28s
 ■■■■■■■■■■■■■■■■■■                57% |  ETA: 24s
 ■■■■■■■■■■■■■■■■■■■■              62% |  ETA: 21s
 ■■■■■■■■■■■■■■■■■■■■■             68% |  ETA: 18s
 ■■■■■■■■■■■■■■■■■■■■■■■           73% |  ETA: 15s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         79% |  ETA: 12s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA:  9s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      90% |  ETA:  6s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     95% |  ETA:  3s
 ■■                                 3% |  ETA: 37s
 ■■■■                               9% |  ETA: 42s
 ■■■■■■                            15% |  ETA: 40s
 ■■■■■■■■                          22% |  ETA: 36s
 ■■■■■■■■■■                        29% |  ETA: 33s
 ■■■■■■■■■■■■                      36% |  ETA: 29s
 ■■■■■■■■■■■■■■                    43% |  ETA: 25s
 ■■■■■■■■■■■■■■■■                  50% |  ETA: 22s
 ■■■■■■■■■■■■■■■■■■                57% |  ETA: 19s
 ■■■■■■■■■■■■■■■■■■■■              65% |  ETA: 15s
 ■■■■■■■■■■■■■■■■■■■■■■■           72% |  ETA: 12s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         80% |  ETA:  9s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       86% |  ETA:  6s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     94% |  ETA:  2s
 ■■                                 4% |  ETA:  1m
 ■■■■                               9% |  ETA:  1m
 ■■■■■                             13% |  ETA:  1m
 ■■■■■■                            17% |  ETA:  1m
 ■■■■■■■                           21% |  ETA:  1m
 ■■■■■■■■                          25% |  ETA:  1m
 ■■■■■■■■■■                        29% |  ETA:  1m
 ■■■■■■■■■■■                       33% |  ETA: 49s
 ■■■■■■■■■■■■                      37% |  ETA: 46s
 ■■■■■■■■■■■■■                     42% |  ETA: 43s
 ■■■■■■■■■■■■■■■                   46% |  ETA: 40s
 ■■■■■■■■■■■■■■■■                  49% |  ETA: 37s
 ■■■■■■■■■■■■■■■■■                 53% |  ETA: 35s
 ■■■■■■■■■■■■■■■■■■                57% |  ETA: 31s
 ■■■■■■■■■■■■■■■■■■■               61% |  ETA: 29s
 ■■■■■■■■■■■■■■■■■■■■■             65% |  ETA: 26s
 ■■■■■■■■■■■■■■■■■■■■■■            69% |  ETA: 23s
 ■■■■■■■■■■■■■■■■■■■■■■■           72% |  ETA: 21s
 ■■■■■■■■■■■■■■■■■■■■■■■■          77% |  ETA: 17s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         80% |  ETA: 15s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA: 12s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       88% |  ETA:  9s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      91% |  ETA:  7s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    95% |  ETA:  4s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   98% |  ETA:  1s
 ■■                                 5% |  ETA: 50s
 ■■■■                              10% |  ETA: 47s
 ■■■■■■                            16% |  ETA: 46s
 ■■■■■■■                           22% |  ETA: 42s
 ■■■■■■■■■                         26% |  ETA: 40s
 ■■■■■■■■■■■                       32% |  ETA: 37s
 ■■■■■■■■■■■■                      37% |  ETA: 34s
 ■■■■■■■■■■■■■■                    43% |  ETA: 31s
 ■■■■■■■■■■■■■■■                   48% |  ETA: 29s
 ■■■■■■■■■■■■■■■■■                 53% |  ETA: 26s
 ■■■■■■■■■■■■■■■■■■                58% |  ETA: 24s
 ■■■■■■■■■■■■■■■■■■■■              63% |  ETA: 21s
 ■■■■■■■■■■■■■■■■■■■■■■            68% |  ETA: 18s
 ■■■■■■■■■■■■■■■■■■■■■■■           74% |  ETA: 14s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         80% |  ETA: 11s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       86% |  ETA:  8s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     92% |  ETA:  4s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    97% |  ETA:  2s
 ■■                                 4% |  ETA: 46s
 ■■■■                              11% |  ETA: 41s
 ■■■■■■                            18% |  ETA: 36s
 ■■■■■■■■                          24% |  ETA: 34s
 ■■■■■■■■■■                        32% |  ETA: 30s
 ■■■■■■■■■■■■■                     39% |  ETA: 26s
 ■■■■■■■■■■■■■■■                   46% |  ETA: 23s
 ■■■■■■■■■■■■■■■■■                 54% |  ETA: 20s
 ■■■■■■■■■■■■■■■■■■■               61% |  ETA: 17s
 ■■■■■■■■■■■■■■■■■■■■■             68% |  ETA: 13s
 ■■■■■■■■■■■■■■■■■■■■■■■■          75% |  ETA: 10s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         81% |  ETA:  8s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       87% |  ETA:  6s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     94% |  ETA:  3s
 ■■                                 4% |  ETA:  1m
 ■■■                                7% |  ETA:  1m
 ■■■■                              11% |  ETA:  1m
 ■■■■■                             15% |  ETA:  1m
 ■■■■■■                            18% |  ETA:  1m
 ■■■■■■■                           21% |  ETA:  1m
 ■■■■■■■■                          24% |  ETA:  1m
 ■■■■■■■■■                         28% |  ETA:  1m
 ■■■■■■■■■■                        31% |  ETA:  1m
 ■■■■■■■■■■■■                      35% |  ETA:  1m
 ■■■■■■■■■■■■                      38% |  ETA:  1m
 ■■■■■■■■■■■■■                     41% |  ETA:  1m
 ■■■■■■■■■■■■■■■                   45% |  ETA: 48s
 ■■■■■■■■■■■■■■■                   48% |  ETA: 45s
 ■■■■■■■■■■■■■■■■                  51% |  ETA: 43s
 ■■■■■■■■■■■■■■■■■                 55% |  ETA: 40s
 ■■■■■■■■■■■■■■■■■■                58% |  ETA: 38s
 ■■■■■■■■■■■■■■■■■■■               61% |  ETA: 35s
 ■■■■■■■■■■■■■■■■■■■■              64% |  ETA: 33s
 ■■■■■■■■■■■■■■■■■■■■■             67% |  ETA: 30s
 ■■■■■■■■■■■■■■■■■■■■■■            70% |  ETA: 28s
 ■■■■■■■■■■■■■■■■■■■■■■■           73% |  ETA: 25s
 ■■■■■■■■■■■■■■■■■■■■■■■■          76% |  ETA: 22s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         79% |  ETA: 19s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        82% |  ETA: 16s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       86% |  ETA: 13s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      89% |  ETA: 10s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     92% |  ETA:  7s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     95% |  ETA:  5s
